jawOpen,mouthLowerDown_R,mouthLowerDown_L,mouthStretch_R,mouthStretch_L,mouthPucker,mouthFrown_R,mouthFrown_L,mouthClose,mouthFunnel,mouthUpperUp_L,mouthUpperUp_R,jawForward,mouthShrugLower,mouthShrugUpper,jawRight,jawLeft,mouthDimple_L,mouthDimple_R,mouthRollLower,mouthRollUpper,mouthLeft,mouthRight,mouthSmile_L,mouthSmile_R,mouthPress_L,mouthPress_R,movement
0.04509787,0.05839428,0.06607158,0.1436606,0.1485484,0.3618982,0.1210828,0.1792521,0.04707026,0.1184164,0.04611009,0.05242492,0.02660831,0.1509312,0.1554605,0.0006949976,0.02199493,0.01924701,0.02142917,0.01711032,0.03344559,0,0.02549366,0,0,0.02635271,0.02622362,0
0.04466652,0.05815876,0.0657891,0.1437221,0.1485865,0.3623562,0.1210767,0.1788594,0.04681823,0.1180554,0.0460218,0.05240313,0.02653368,0.1513664,0.1558223,0.0006396119,0.02236317,0.01932378,0.02155637,0.01723838,0.03343257,0,0.02516473,0,0,0.0265788,0.02645126,0
0.04440213,0.05805014,0.06563687,0.1440338,0.1488848,0.3629654,0.1202122,0.1745368,0.04662196,0.1177568,0.04598883,0.05241694,0.02647522,0.1511638,0.1560343,0.0005886399,0.02284582,0.01939407,0.02166161,0.01727242,0.03342004,0,0.0247692,0,0,0.02669822,0.02656836,0
0.04403222,0.05780831,0.065354,0.1440539,0.1489362,0.3699005,0.1193374,0.1725534,0.0464102,0.1174169,0.04591406,0.05241583,0.02637288,0.1510043,0.1560867,0.0005417301,0.02343482,0.01945071,0.02176184,0.01727841,0.03340477,0,0.02434407,0,0,0.02683975,0.02672752,0
0.04364817,0.05748023,0.06497087,0.1439846,0.1488827,0.3725403,0.1187599,0.1715699,0.0462607,0.1170968,0.04589493,0.05250721,0.02630354,0.151188,0.1564869,0.0004985585,0.02422107,0.01953496,0.02191051,0.01729265,0.03338218,0,0.02399485,0,0,0.02701335,0.02692058,0
0.04322962,0.05695993,0.06436987,0.1435713,0.148525,0.3734154,0.1215612,0.1728249,0.04600925,0.1165466,0.04584524,0.05251326,0.02615681,0.1540407,0.1569047,0.0004588274,0.02463574,0.01969988,0.02213302,0.01741421,0.03329108,0,0.02349288,0,0,0.02729131,0.02722251,0
0.04282241,0.05641467,0.06372375,0.1431358,0.1481444,0.3723944,0.1282892,0.1818067,0.04581963,0.1159428,0.04565266,0.05235567,0.02599797,0.1574005,0.1567319,0.0004222625,0.02479874,0.0199458,0.02245875,0.01767317,0.03332598,0,0.02309057,0,0,0.02766435,0.02761712,0
0.04181453,0.05551398,0.06228825,0.1425681,0.1475718,0.3724561,0.1309862,0.1860058,0.04549029,0.1153829,0.04535058,0.05212991,0.02581312,0.165979,0.1564028,0.0003886116,0.02527038,0.02019434,0.02282618,0.0179253,0.0334356,0,0.02275493,0,0,0.0281046,0.028083,0
0.04107529,0.05490648,0.06150216,0.1420802,0.1470411,0.3736453,0.1319066,0.1876386,0.04518271,0.1148994,0.04509575,0.05199618,0.02565998,0.1706415,0.1561759,0.0003576424,0.0258772,0.02041898,0.02318886,0.0181582,0.03350163,0,0.02256346,0,0,0.02849868,0.02851163,0
0.03990202,0.05436446,0.06085183,0.1414261,0.1458774,0.3741762,0.1320327,0.1885936,0.04469809,0.1143244,0.04485235,0.05191435,0.02547408,0.173025,0.1562731,0.0003291412,0.02733407,0.02060922,0.02353966,0.01834601,0.03352058,0,0.02261709,0,0,0.02886179,0.02889622,0
0.03834636,0.05370745,0.0601041,0.1404756,0.1445238,0.3742111,0.1326972,0.1918463,0.0441243,0.1136714,0.04453968,0.05172683,0.02525616,0.1809173,0.1565347,0.0003029113,0.02825577,0.02085209,0.02394665,0.01859738,0.03353144,0,0.02265311,0,0,0.02923613,0.02928206,0
0.03662149,0.05301475,0.05935225,0.1383645,0.1424038,0.3733532,0.1331601,0.1929575,0.04319675,0.1129502,0.04434717,0.05164186,0.02500649,0.1869243,0.1570145,0.0002787717,0.02901144,0.02112273,0.02436105,0.01882385,0.03342702,0,0.02263084,0,0,0.0295746,0.02964641,0
0.03446611,0.0507102,0.05630057,0.1350359,0.1393121,0.3706613,0.1343332,0.1957044,0.04203654,0.1117523,0.04413354,0.05154271,0.02470327,0.2199264,0.157987,0.0002565558,0.02964414,0.02157572,0.02500175,0.01916607,0.0333066,0,0.02276792,0,0,0.03005706,0.03017349,0
0.03206729,0.0490621,0.05419751,0.1325135,0.1367991,0.3677787,0.1348065,0.1969396,0.03998154,0.1106359,0.04392034,0.05144969,0.02435916,0.2292527,0.1604307,0.0002361104,0.03032648,0.02201929,0.02563665,0.01950605,0.03310064,0,0.02296825,0,0,0.03058873,0.03074545,0
0.0302815,0.04668122,0.05142144,0.129449,0.1343953,0.3664428,0.1349895,0.197837,0.03845428,0.1097806,0.04392065,0.0516619,0.02405677,0.2458363,0.1712531,0.0002172942,0.03106253,0.02256259,0.02674504,0.01988453,0.03278502,0,0.02318117,0,0,0.03122782,0.0316394,0
0.02911859,0.04526943,0.04985755,0.1279277,0.1330911,0.36383,0.1351444,0.1986734,0.03730775,0.108953,0.0440687,0.05206232,0.02380447,0.2513226,0.1811472,0.0001999776,0.0318109,0.02311543,0.02771219,0.02023254,0.0324689,0,0.0234902,0,0,0.03180197,0.0323428,0
0.0282156,0.0442754,0.04879922,0.1268855,0.1322584,0.3630305,0.1345111,0.19867,0.03649335,0.1082707,0.04430669,0.05254659,0.02358988,0.2543252,0.1870714,0.000184041,0.0328515,0.02371868,0.02869902,0.02059445,0.03220188,0,0.02380125,0,0,0.03234594,0.03302212,0
0.02745346,0.04346627,0.04797331,0.1261275,0.131658,0.3606369,0.1332645,0.1982673,0.03580444,0.1078446,0.04465616,0.05314837,0.02346204,0.2561511,0.199017,0.0001693745,0.03384941,0.02439608,0.0300657,0.02097619,0.03197393,0,0.02413581,0,0,0.03291818,0.03372743,0
0.02669437,0.04267668,0.04718217,0.1251247,0.1309869,0.3566088,0.1330278,0.1984071,0.03516138,0.1075093,0.04500965,0.05374551,0.02335939,0.2639014,0.2065625,0.0001558767,0.0346167,0.02546564,0.03204582,0.02154058,0.03182452,0,0.02442242,0,0,0.03423705,0.03605796,0
0.02574849,0.04172456,0.04623787,0.1231832,0.129833,0.3504979,0.1341023,0.1994047,0.03448024,0.1070701,0.04529246,0.05421331,0.02324042,0.2725041,0.2097725,0.0001434546,0.03512643,0.02645892,0.03351615,0.0222248,0.03172021,0,0.0246408,0,0,0.03576705,0.03839419,0
0.02501362,0.04091541,0.04542986,0.1221525,0.129083,0.3425245,0.143501,0.2104822,0.03392127,0.1066604,0.04558274,0.05468383,0.02317218,0.276766,0.2125247,0.0001320224,0.03542877,0.02747609,0.03492577,0.02318082,0.03167267,0,0.0249356,0,0,0.03736191,0.04051226,0
0.02432532,0.04017571,0.04467963,0.1211237,0.1282476,0.3399697,0.1464307,0.2138285,0.03336474,0.1061672,0.04578011,0.05505206,0.02304932,0.2803916,0.2139339,0.0001215012,0.03565791,0.02826761,0.03589333,0.02419635,0.03156054,0,0.0251837,0,0,0.03874136,0.04214875,0
0.02368731,0.03949816,0.04397934,0.1194798,0.1263443,0.3384414,0.1495622,0.218337,0.03285113,0.1057124,0.0459503,0.05539379,0.02293991,0.2834131,0.2149594,0.0001118186,0.03570757,0.02900633,0.03674857,0.02561714,0.03145342,0,0.02552369,0,0,0.04060688,0.04395232,0
0.02311931,0.03889471,0.04335206,0.1183147,0.1251459,0.3377718,0.1511651,0.2202222,0.03235962,0.1053307,0.04609375,0.05567431,0.02280623,0.2855237,0.2157732,0.0001029075,0.03580253,0.02967083,0.03747416,0.02654264,0.03128748,0,0.02568603,0,0,0.04166324,0.0450152,0
0.02311931,0.03889471,0.04335206,0.1183147,0.1251459,0.3377718,0.1511651,0.2202222,0.03235962,0.1053307,0.04609375,0.05567431,0.02280623,0.2855237,0.2157732,0.0001029075,0.03580253,0.02967083,0.03747416,0.02654264,0.03128748,0,0.02568603,0,0,0.04166324,0.0450152,0
0.02567765,0.03445312,0.03848105,0.1527495,0.1459607,0.3118897,0.2005474,0.2633319,0.04075395,0.1200465,0.02264844,0.02797968,0.03988366,0.1704322,0.1609898,0.0005370649,0.00415628,0.02342321,0.03794601,0.03434565,0.04162952,0,0.05512864,0,0,0.02508618,0.02579028,0
0.1277322,0.08925804,0.09531283,0.2890082,0.2746149,0.2587691,0.2878541,0.3833637,0.1321716,0.1382106,0.02261369,0.02696156,0.0440055,0.06491913,0.08457415,0.0008948204,0.004412983,0.02322957,0.03584317,0.03049997,0.1171813,0,0.06172815,0,0,0.02404155,0.0241898,0
0.1512698,0.101147,0.10734,0.3194233,0.3039639,0.2505702,0.3102362,0.4126822,0.1547013,0.1427283,0.02132508,0.02452431,0.04775428,0.03877158,0.06735268,0.001191356,0.00437599,0.02266138,0.03167083,0.02867185,0.1347395,0,0.06375802,0,0,0.02226158,0.02223798,0
0.1649942,0.1091949,0.1146309,0.3354411,0.3217286,0.2550457,0.3218207,0.4250358,0.1688765,0.1482157,0.02021271,0.02266803,0.05341512,0.02670973,0.05861701,0.00123806,0.004195693,0.02195269,0.02837201,0.0287956,0.1439664,0,0.06471316,0,0,0.02073821,0.02066251,0
0.1708341,0.1131429,0.1183007,0.3438525,0.3327488,0.2716688,0.3276218,0.4247018,0.1752041,0.150819,0.01911188,0.02103646,0.05549184,0.02354322,0.05380372,0.001289506,0.003951484,0.02101426,0.02557886,0.02944576,0.1482898,0,0.06485829,0,0,0.01949698,0.01943761,0
0.1741688,0.1188652,0.1224379,0.3526631,0.3593565,0.2814475,0.3269544,0.4039766,0.1795625,0.1584088,0.01823587,0.01982483,0.05688307,0.0220787,0.051365,0.001247079,0.00419252,0.02010762,0.02339779,0.0298501,0.1505232,0,0.06317315,0,0,0.01856804,0.01851887,0
0.1798198,0.1294764,0.1310123,0.3577425,0.3707628,0.2876121,0.327297,0.3982068,0.1896406,0.1685016,0.01742398,0.01880201,0.05887411,0.02141829,0.05005517,0.001179992,0.005541633,0.01927168,0.02164239,0.03029181,0.1541697,0,0.05806871,0,0,0.01776847,0.01775689,0
0.1869921,0.1329793,0.1339397,0.3610398,0.3762174,0.2915898,0.3271813,0.3927495,0.1954447,0.1725423,0.01670972,0.0179746,0.06017878,0.02144109,0.04962633,0.001103242,0.006228524,0.01851534,0.02047216,0.03061541,0.1551136,0,0.05570845,0,0,0.01705402,0.01708226,0
0.1897708,0.1351766,0.1366437,0.3641295,0.3811614,0.2937065,0.3229858,0.3773316,0.1984207,0.1748488,0.01604161,0.0172224,0.06115953,0.02163643,0.04932124,0.001024575,0.007226184,0.01780823,0.01952378,0.03075012,0.15569,0,0.05103451,0,0,0.0163969,0.01645361,0
0.1906979,0.1362353,0.1379347,0.365662,0.3834862,0.2951762,0.320959,0.3675981,0.1983622,0.1761494,0.0154845,0.01659618,0.06162905,0.02211642,0.04930687,0.0009478767,0.008031445,0.01718115,0.01874565,0.03076195,0.1530236,0,0.04423955,0,0,0.01582341,0.01590252,0
0.1884883,0.1364096,0.1384288,0.3663029,0.3845219,0.295746,0.3192793,0.3606623,0.1897882,0.1768764,0.01507759,0.0161373,0.06187001,0.02297065,0.05034607,0.0008749892,0.00957296,0.01664075,0.0181061,0.03057462,0.1442849,0,0.03917406,0,0,0.01534419,0.01545146,0
0.1796837,0.136115,0.1384787,0.3666519,0.3853249,0.2963578,0.3185332,0.3574047,0.1767912,0.1773678,0.01477127,0.01577894,0.06175988,0.02372324,0.05195893,0.0008066783,0.01444307,0.01614134,0.01751135,0.03023455,0.1391655,0,0.03236106,0,0,0.01493001,0.01506442,0
0.1769724,0.135696,0.1383951,0.3629026,0.3848617,0.2947561,0.3171762,0.3422417,0.1723707,0.1775302,0.01464181,0.01557019,0.06156494,0.02447073,0.06005061,0.0007431519,0.01693596,0.01571639,0.01697307,0.02976342,0.1285505,0,0.02798406,0,0,0.01460496,0.01477295,0
0.1753069,0.1348804,0.1380549,0.362396,0.387875,0.2903333,0.3188624,0.3386301,0.1701748,0.1779221,0.01467847,0.01551879,0.06164761,0.02642583,0.07371712,0.0006843351,0.02001579,0.01540569,0.01652885,0.0293631,0.1248732,0,0.02437894,0,0,0.01442132,0.01461741,0
0.1774915,0.1342772,0.1378103,0.3615662,0.3884622,0.285295,0.3174005,0.3328349,0.1741619,0.1784316,0.01494247,0.01568537,0.06196987,0.02808239,0.09383829,0.0006300167,0.02507262,0.01521279,0.01617914,0.02883465,0.1218155,0,0.02075618,0,0,0.01439635,0.01460335,0
0.1801033,0.1340641,0.1379453,0.3582696,0.3865526,0.2838496,0.2634297,0.265931,0.1751658,0.179563,0.01550292,0.0160946,0.06233317,0.02968165,0.1028255,0.0005799258,0.02693679,0.01506543,0.01585851,0.02822717,0.1069699,0,0.01786869,0,0,0.01443468,0.01464622,0
0.1811138,0.1338576,0.1380951,0.3553326,0.378888,0.2830404,0.2492349,0.2469015,0.1743618,0.180337,0.01718561,0.01668326,0.0625479,0.03071893,0.1073389,0.0005337727,0.02753787,0.01491777,0.01553211,0.02755933,0.09591049,0,0.0156749,0,0,0.01452024,0.01471368,0
0.1800458,0.1335948,0.1382363,0.3460554,0.3626181,0.2869091,0.2420644,0.2374426,0.1611061,0.18095,0.0190894,0.01747997,0.06246966,0.03153317,0.1112946,0.0004912687,0.02688344,0.01471698,0.01516502,0.02685367,0.09037727,0,0.01447765,0,0,0.01464264,0.01481328,0
0.1800423,0.1331058,0.1382519,0.3400511,0.3540383,0.2880297,0.2385637,0.232767,0.1571842,0.1814584,0.02087595,0.01835866,0.06237121,0.03214188,0.1132726,0.0004521364,0.02343465,0.01449786,0.01479597,0.02613021,0.08658868,0,0.01365608,0,0,0.01477445,0.01491936,0
0.1801434,0.131186,0.1379614,0.3305402,0.3421514,0.2885857,0.2444308,0.2384899,0.154584,0.1812239,0.02199761,0.01909305,0.06200758,0.03269454,0.1139679,0.0004161143,0.01696869,0.01426696,0.01443444,0.02546681,0.08258964,0,0.01291071,0,0,0.01490097,0.01500854,0
0.1796873,0.1292045,0.1375139,0.3249378,0.3375407,0.2889885,0.2456556,0.2393178,0.1505677,0.1794289,0.02348102,0.01993605,0.06134569,0.03346481,0.1143407,0.0003829585,0.01464962,0.01406263,0.01409839,0.02486654,0.07724281,0,0.01159298,0,0,0.01503783,0.01511979,0
0.1794953,0.1262376,0.1364756,0.3229224,0.3356565,0.2889791,0.2464315,0.2396738,0.148546,0.1771892,0.02444565,0.02064312,0.06072211,0.03407115,0.1138541,0.0003524425,0.01292102,0.01387612,0.01378493,0.02437282,0.07338569,0,0.0107528,0,0,0.01513701,0.01520222,0
0.1796547,0.1249018,0.1358384,0.321834,0.3345941,0.2889042,0.2468925,0.2400863,0.1473475,0.1757283,0.02511769,0.02120738,0.06019712,0.0345476,0.1101079,0.0003243571,0.01171951,0.01367635,0.01348189,0.02401556,0.07117859,0,0.01033471,0,0,0.01519606,0.01527125,0
0.1796581,0.1240048,0.1354013,0.321542,0.3340406,0.2890703,0.2466654,0.2402646,0.1454431,0.1735315,0.02567042,0.02171008,0.05955219,0.03511921,0.1063025,0.0005635115,0.01037249,0.01347322,0.01320558,0.02380221,0.06944769,0,0.0103575,0,0,0.01529121,0.01536499,0
0.1751037,0.1223588,0.1342602,0.3216106,0.3339392,0.279467,0.2462698,0.2407276,0.1380722,0.1693591,0.02638161,0.02254828,0.05899276,0.03725456,0.1051343,0.0007412425,0.009398601,0.01340412,0.01307417,0.02375746,0.0678457,0,0.01062161,0,0,0.01549889,0.01560274,0
0.1738131,0.1213452,0.1333171,0.3214203,0.3334559,0.2771203,0.2424492,0.2407151,0.1356108,0.167656,0.02772487,0.02397374,0.05846241,0.04003984,0.1048378,0.0009109942,0.008570773,0.01339209,0.01300405,0.02385879,0.06639897,0,0.01082956,0,0,0.01578943,0.01593011,0
0.1727669,0.1206263,0.132696,0.3214623,0.3331352,0.2757294,0.2324422,0.2375831,0.1326879,0.1662066,0.02954019,0.02558126,0.05800271,0.04159303,0.1049522,0.001238081,0.007845555,0.01339576,0.01294978,0.02399964,0.06513914,0,0.01108075,0,0,0.01611673,0.01627661,0
0.167631,0.1198671,0.1319683,0.3215022,0.3330314,0.2586291,0.2292264,0.2366347,0.1266255,0.1607467,0.03381479,0.02935005,0.05767969,0.04497458,0.1109077,0.001547844,0.007197741,0.01357739,0.01305929,0.02442344,0.06384443,0,0.01120835,0,0,0.01661192,0.01678852,0
0.1659331,0.119194,0.1313496,0.3214796,0.3328101,0.2523563,0.2275339,0.236402,0.1244849,0.1588019,0.03731259,0.03281682,0.05768032,0.04754728,0.1155687,0.00205206,0.00661205,0.01384268,0.01326971,0.02501066,0.06312144,0,0.01158777,0,0,0.01719334,0.01740733,0
0.1650608,0.118684,0.1308709,0.3213372,0.3326229,0.2494929,0.2260662,0.2359245,0.1232719,0.1577453,0.0395428,0.03503497,0.05775515,0.04891387,0.11775,0.002352039,0.006078652,0.01411806,0.01348391,0.02562726,0.0624977,0,0.01182961,0,0,0.01780854,0.01806955,0
0.1650592,0.1189724,0.1311735,0.3215023,0.3340907,0.2466311,0.2256894,0.2363944,0.1223354,0.1576045,0.04188373,0.03764677,0.05825027,0.04986003,0.1196638,0.002347307,0.005621495,0.01443642,0.01373283,0.02658275,0.06231438,0,0.01223176,0,0,0.01837602,0.01871019,0
0.1648753,0.1191939,0.1314401,0.3216369,0.3354107,0.2457835,0.225783,0.2369144,0.1215483,0.1576419,0.04360531,0.0391201,0.05863682,0.05065957,0.1205976,0.002258038,0.005222906,0.01471206,0.01392732,0.02749594,0.06217657,0,0.01231639,0,0,0.01894125,0.01931519,0
0.1651368,0.1194346,0.1317917,0.3213587,0.3357102,0.2479035,0.2258351,0.2370345,0.1210796,0.1578604,0.04467068,0.04006592,0.05884532,0.051166,0.121094,0.00232605,0.004822033,0.0149168,0.01406058,0.02821304,0.06200961,0,0.01215957,0,0,0.01953059,0.01989007,0
0.1652612,0.1195101,0.1319718,0.3208674,0.3349737,0.2484712,0.2274358,0.2390999,0.1204202,0.158319,0.04559879,0.04088659,0.05909635,0.05171428,0.121678,0.002629209,0.004445973,0.01513251,0.01422907,0.02907345,0.06186321,0,0.01208412,0,0,0.02029238,0.02055495,0
0.1651581,0.119425,0.1319462,0.3202495,0.3344947,0.2493902,0.2297732,0.2407352,0.1199074,0.158667,0.0463999,0.04157991,0.05930585,0.05240069,0.1223378,0.002759427,0.004096063,0.01533555,0.01437347,0.03033432,0.06163507,0,0.01182737,0,0,0.02103329,0.02124601,0
0.165213,0.1194157,0.1319898,0.3196823,0.3342263,0.2500837,0.2309226,0.2416228,0.119587,0.158922,0.04709265,0.04217146,0.05956547,0.0529576,0.1228799,0.002698002,0.003771994,0.01549437,0.01447719,0.03119327,0.0614361,0,0.01139597,0,0,0.02165634,0.02184493,0
0.1656628,0.1194058,0.1320157,0.3192817,0.3339928,0.2525336,0.231386,0.242088,0.1195891,0.1592623,0.04760989,0.04262634,0.05981499,0.05344147,0.1231066,0.002691134,0.003472656,0.01561669,0.01455553,0.03191836,0.06129653,0,0.01118315,0,0,0.02220716,0.02239592,0
0.1661195,0.1193773,0.1320051,0.3187751,0.3337444,0.2534578,0.2322063,0.2450897,0.1196281,0.1594653,0.04804775,0.04303113,0.06007489,0.05397173,0.1233039,0.002667543,0.003196588,0.01575197,0.01465693,0.03273168,0.06125054,0,0.01106774,0,0,0.02277355,0.0229735,0
0.1659286,0.1190195,0.1316196,0.3168906,0.3323687,0.2541507,0.2322953,0.2461465,0.1193272,0.1595776,0.04841985,0.0434038,0.06016398,0.05459625,0.1236243,0.002604311,0.002942206,0.01587031,0.01475749,0.03343025,0.06104614,0,0.01101733,0,0,0.02334572,0.02356503,0
0.1622927,0.1186014,0.1311419,0.3159369,0.3316798,0.2525506,0.2336406,0.2519215,0.1177007,0.15953,0.04903146,0.04401598,0.06040265,0.05542387,0.1287654,0.002497456,0.002707929,0.01601453,0.01487629,0.03419223,0.06073974,0,0.01107247,0,0,0.02396511,0.02421418,0
0.1597335,0.1182421,0.130715,0.3153335,0.3313124,0.2495111,0.2353043,0.2569861,0.1159728,0.1593194,0.04995537,0.0449461,0.06069737,0.05612763,0.1338442,0.0023418,0.002527983,0.01617242,0.01500538,0.03492189,0.06043169,0,0.01116974,0,0,0.02457005,0.02485508,0
0.1584031,0.1181241,0.1305841,0.3140744,0.3307683,0.2459379,0.2360254,0.2591556,0.1150224,0.1589671,0.05063405,0.04561638,0.06110648,0.05646485,0.1357324,0.00218789,0.002336445,0.01626431,0.01506668,0.03554444,0.06023097,0,0.01119349,0,0,0.02509394,0.02539255,0
0.1567914,0.117915,0.13031,0.3127777,0.3302967,0.2445113,0.2406177,0.2653271,0.1142852,0.1584289,0.05113033,0.0460963,0.06147676,0.05685107,0.1367655,0.00202858,0.002243883,0.01630428,0.01506396,0.03608805,0.06000634,0,0.01125436,0,0,0.025476,0.02579561,0
0.1557359,0.1176903,0.1300021,0.3115716,0.3299886,0.2437015,0.243896,0.2713055,0.113534,0.1579233,0.05164035,0.04664654,0.06192604,0.05725047,0.1375099,0.001874972,0.002327815,0.01633067,0.01505668,0.03666158,0.05977877,0,0.01130942,0,0,0.02580543,0.02620249,0
0.1528249,0.1173215,0.1295487,0.3100362,0.3294984,0.2428446,0.2468981,0.2736608,0.1116986,0.1573457,0.0520812,0.04707408,0.06214358,0.05769147,0.1379936,0.001729863,0.002516077,0.01639251,0.01506786,0.03718661,0.05948965,0,0.01131631,0,0,0.02614594,0.02658722,0
0.1514748,0.1169747,0.1290907,0.3092082,0.3291401,0.2421528,0.2484656,0.2751973,0.1106518,0.1569045,0.05246289,0.04745072,0.06227861,0.05813619,0.1385216,0.001594314,0.002753302,0.0164585,0.01508931,0.03779673,0.05921499,0,0.01126568,0,0,0.02652814,0.02700391,0
0.1485479,0.1165848,0.1285211,0.3085498,0.3288627,0.2416945,0.2481181,0.2754112,0.1097945,0.1562226,0.05268048,0.04769265,0.06225261,0.05854604,0.1385244,0.001468495,0.003105344,0.01653014,0.01510637,0.03825291,0.05883704,0,0.01118899,0,0,0.02684909,0.02736943,0
0.147407,0.1164249,0.128118,0.307916,0.3288203,0.2414202,0.2448135,0.2751209,0.1093768,0.155664,0.05264142,0.04776321,0.06217091,0.05868266,0.1384155,0.001352129,0.003701535,0.0165443,0.01506607,0.03845094,0.05845093,0,0.01132824,0,0,0.02698622,0.02762531,0
0.1465767,0.1162828,0.1276365,0.3057263,0.3284354,0.2415871,0.2435934,0.2745691,0.1091069,0.1549677,0.05239629,0.04761747,0.06201568,0.05874351,0.1379517,0.001244729,0.004881752,0.01652277,0.01497989,0.03851059,0.05805687,0,0.0115376,0,0,0.02703843,0.02778904,0
0.131619,0.1157384,0.124792,0.3029895,0.3272857,0.222112,0.2430832,0.2742045,0.1074251,0.1516206,0.05210878,0.04741282,0.0619108,0.05901884,0.1377372,0.001145723,0.005551965,0.01665457,0.01500383,0.0387379,0.05774518,0,0.01160101,0,0,0.02725104,0.02813123,0
0.1269534,0.1151038,0.122948,0.3002828,0.3256159,0.2048967,0.2427603,0.2673991,0.1004645,0.1503221,0.05239557,0.04763389,0.06216586,0.05920086,0.1379383,0.00105452,0.005993767,0.01690437,0.01508702,0.03910583,0.05738563,3.998876e-05,0.01065596,0,0,0.02755196,0.02845743,0
0.1770512,0.1228961,0.133357,0.3516283,0.371832,0.1923335,0.2159573,0.2119185,0.09858359,0.1493348,0.06487992,0.05470233,0.06266155,0.05878033,0.1476045,0.0009705371,0.005940365,0.01726817,0.01526704,0.03934877,0.05698077,4.78384e-05,0.01027166,0,0,0.02776292,0.0284813,0
